Store_Name,Aug,Sep,Oct,Nov,Dec,Average_Attach,Volatility,Cluster
Ahmedabad(Ashram Rd) Br,0.13,0.23,0.1,0.06,0.16,0.136,0.05748043145279966,1
Ahmedabad(Bopal),0.16,0.14,0.16,0.31,0.35,0.22400000000000003,0.08777243302996675,2
Ahmedabad(Chandkheda Rd) Br,0.17,0.05,0.11,0.13,0.07,0.10600000000000001,0.04270831300812524,1
Ahmedabad(Dev Arc) Br,0.2,0.24,0.14,0.18,0.25,0.202,0.040199502484483556,2
Ahmedabad(Krishna Nagar) Br,0.04,0.28,0.03,0.07,0.23,0.13,0.10411532067856297,1
Ahmedabad(Maninagar) Br,0.17,0.21,0.14,0.11,0.19,0.164,0.035552777669262355,2
Ahmedabad(Odhav) Br,0.1,0.07,0.17,0.06,0.46,0.17200000000000001,0.1490503270710937,2
Ahmedabad(R3Mall) Br,0.13,0.0,0.21,0.09,0.0,0.086,0.0801498596380555,1
Ahmedabad(Rakhial) Br,0.0,0.33,0.11,0.23,0.0,0.134,0.1297073629367277,2
Ahmedabad(Shahi Baug) Br,0.02,0.18,0.1,0.11,0.32,0.146,0.10071742649611337,2
Ahmedabad(Vishala) Br,0.08,0.17,0.16,0.12,0.09,0.124,0.03611094017053558,1
Andheri Br,0.15,0.43,0.34,0.37,0.39,0.336,0.09748846085563154,3
Ap(Kakinada),0.0,0.0,0.05,0.1,0.2,0.07,0.07483314773547883,1
Ap(Ntr Circle),0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Ap(Rajahmundry-Jln Road),0.0,0.17,0.08,0.05,0.14,0.088,0.06112282715974451,1
Ap(Rajamundry),0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Ap(Tirupathi-Leela Mahal Circle),0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Ap(Tirupathi-M.R.Pally),0.07,0.17,0.13,0.09,0.17,0.126,0.04079215610874228,1
Ap(Vijayawada),0.0,0.0,0.15,0.24,0.0,0.078,0.09967948635501689,1
Ap(Vizag),0.0,0.17,0.0,0.0,0.0,0.034,0.068,1
Badlapur,0.14,0.36,0.19,0.17,0.0,0.172,0.11513470371699401,2
Belapur Br,0.17,0.29,0.17,0.16,0.04,0.166,0.0791454357496375,2
Bhandup Br,0.11,0.13,0.11,0.18,0.23,0.152,0.0466476151587624,2
Bhiwandi Br,0.39,0.21,0.33,0.44,0.44,0.362,0.08611620056644395,3
Boisar Br,0.0,0.0,0.1,0.0,0.0,0.02,0.04,1
Borivali Br,0.08,0.19,0.31,0.31,0.26,0.23000000000000004,0.08694826047713664,2
Chakala Andheri Br,0.06,0.17,0.17,0.2,0.18,0.156,0.049234134500364686,2
Chembur Br,0.07,0.17,0.11,0.16,0.06,0.11400000000000002,0.04498888751680797,1
Currey Road,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
DELHI(ASHOK VIHAR),0.0,0.0,0.0,0.15,0.17,0.064,0.07863841300535,1
DELHI(KRISHNA NAGAR),0.0,0.25,0.25,0.35,0.0,0.16999999999999998,0.14352700094407325,2
DELHI(ROHINI Sector-16),0.0,0.0,0.07,0.28,0.0,0.07,0.10844353369380769,1
Delhi(Budh Vihar),0.19,0.42,0.45,0.44,0.45,0.39,0.10059821071967434,3
Delhi(Burari),0.28,0.3,0.28,0.48,0.33,0.334,0.0752595508889071,3
Delhi(Daryaganj),0.32,0.39,0.31,0.52,0.39,0.386,0.0749933330370107,3
Delhi(Defence Enclave-Palam) Br,0.31,0.25,0.32,0.41,0.45,0.348,0.07222188034107116,3
Delhi(Durgapuri),0.29,0.25,0.34,0.38,0.13,0.278,0.08611620056644395,3
Delhi(Dwarka) Br,0.24,0.21,0.28,0.31,0.36,0.27999999999999997,0.05253570214625479,3
Delhi(Hauz Khas),0.56,0.8,0.52,0.6,0.63,0.622,0.09641576634555162,3
Delhi(Janakpuri) Br,0.24,0.25,0.16,0.17,0.23,0.21000000000000002,0.03741657386773941,2
Delhi(Kalkaji) Br,0.0,0.11,0.27,0.36,0.39,0.22599999999999998,0.1492112596287559,2
Delhi(Karol Bagh) Br,0.12,0.41,0.19,0.25,0.43,0.27999999999999997,0.1216552506059644,3
Delhi(Lajpatnagar) Br,0.21,0.09,0.07,0.1,0.18,0.12999999999999998,0.05477225575051661,1
Delhi(Mahavir Enclave),0.2,0.36,0.23,0.28,0.43,0.3,0.08461678320522471,3
Delhi(Model Town Iii) Br,0.29,0.26,0.29,0.26,0.46,0.312,0.07520638270785267,3
Delhi(Najafgarh),0.2,0.17,0.06,0.03,0.0,0.092,0.0788416133777081,1
Delhi(Nangloi),0.3,0.37,0.24,0.31,0.0,0.244,0.12877888025604198,2
Delhi(Narela),0.32,0.0,0.43,0.29,0.75,0.358,0.24210741417808748,0
Delhi(Nawada),0.07,0.33,0.17,0.2,0.05,0.164,0.10071742649611339,2
Delhi(Paschim Vihar),0.34,0.33,0.3,0.27,0.35,0.31799999999999995,0.029257477676655583,3
Delhi(Patel Nagar) Br,0.4,0.18,0.28,0.27,0.46,0.318,0.0996794863550169,3
Delhi(Pitampura) Br,0.2,0.17,0.19,0.28,0.15,0.198,0.04445222154178575,2
Delhi(Rajouri Garden) Br,0.36,0.22,0.25,0.26,0.21,0.25999999999999995,0.05329165037789691,2
Delhi(Rohini) Br,0.15,0.09,0.27,0.36,0.31,0.236,0.10071742649611337,2
Delhi(Roop Nagar),0.17,0.22,0.19,0.31,0.17,0.21200000000000002,0.05230678732248808,2
Delhi(Saket) Br,0.01,0.21,0.17,0.17,0.04,0.12000000000000002,0.07949842765740717,1
Delhi(Shahdara) Br,0.38,0.33,0.39,0.25,0.25,0.32,0.06066300355241241,3
Delhi(Uttam Nagar) Br,0.23,0.11,0.22,0.38,0.29,0.246,0.08867919710958146,2
Delhi(Vikas Marg) Br,0.31,0.28,0.4,0.37,0.32,0.336,0.043174066289845804,3
Dombivli Br,0.04,0.43,0.2,0.19,0.21,0.21399999999999997,0.12467557900406959,2
Gandhinagar(Sargasan),0.03,0.0,0.01,0.02,0.2,0.052000000000000005,0.07467261881037789,1
Ghatkopar Br,0.04,0.19,0.19,0.23,0.14,0.158,0.06554387843269575,2
Ghatkopar(Lbs Marg) Br,0.1,0.0,0.06,0.12,0.09,0.074,0.041761226035642196,1
Ghodbunder Br,0.11,0.14,0.21,0.16,0.31,0.186,0.07002856560004639,2
Goregaon (E) Br,0.07,0.25,0.1,0.16,0.11,0.138,0.06305553108173778,1
Goregaon (W) Br,0.17,0.29,0.29,0.26,0.44,0.29,0.08694826047713664,3
Haryana(Dundahera),0.11,0.2,0.17,0.1,0.1,0.13599999999999998,0.041279534881100595,1
Haryana(Faridabad) Br,0.08,0.15,0.33,0.25,0.23,0.20800000000000002,0.08588364221433556,2
Haryana(Gurgaon) Br,0.04,0.28,0.15,0.26,0.21,0.188,0.08657944328765345,2
Haryana(Jacobpura) Br,0.02,0.22,0.13,0.25,0.27,0.178,0.09239047569960879,2
Haryana(M G Road) Br,0.03,0.0,0.16,0.07,1.0,0.252,0.3778571158520109,0
Haryana(Mewla M.) Br,0.15,0.36,0.33,0.4,0.52,0.35200000000000004,0.11989995829857492,3
Haryana(New Faridabad),0.04,0.0,0.12,0.22,0.36,0.148,0.12998461447417536,2
Haryana(Palam Vihar Rd),0.0,0.06,0.12,0.15,0.07,0.07999999999999999,0.05176871642217914,1
Haryana(Sec-65 Ext Gurugram),0.26,0.15,0.19,0.27,0.3,0.23400000000000004,0.05535341001239219,2
Infiniti Br,0.13,0.09,0.12,0.19,0.0,0.10600000000000001,0.06216108107168022,1
Kalyan Br,0.05,0.09,0.13,0.18,0.2,0.13,0.055497747702046435,1
Kalyan(Khadakpada),0.17,0.15,0.26,0.22,0.11,0.182,0.052687759489277966,2
Kharghar Br,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Kharghar(Patel Heritage),0.05,0.15,0.03,0.2,0.15,0.11600000000000002,0.06499230723708768,1
Linking Road Br,0.31,0.3,0.38,0.42,0.04,0.29,0.132664991614216,3
MAHIM(VS Next),0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Mahim Br,0.1,0.26,0.15,0.4,0.0,0.182,0.13746272221951666,2
Malad,0.1,0.11,0.13,0.14,0.27,0.15,0.061644140029689765,2
Mira Road Br,0.07,0.22,0.28,0.27,0.2,0.20800000000000002,0.07520638270785267,2
Mumbra(Kausa),0.06,0.0,0.05,0.11,0.17,0.078,0.05775811631277461,1
Nallasopara Br,0.03,0.05,0.02,0.08,0.25,0.086,0.08452218643646175,1
Opera House Br,0.24,0.22,0.2,0.21,0.23,0.21999999999999997,0.014142135623730947,2
Palghar,0.16,0.29,0.25,0.3,0.33,0.266,0.05885575587824864,2
Panvel Br,0.22,0.18,0.27,0.18,0.18,0.20600000000000002,0.03555277766926237,2
Prabhadevi Br,0.19,0.24,0.18,0.28,0.3,0.238,0.04749736834815167,2
Pune(Baner) Br,0.19,0.19,0.29,0.25,0.26,0.236,0.03979949748426479,2
Pune(Bhosari) Br,0.32,0.13,0.36,0.33,0.33,0.29400000000000004,0.08309031231136395,3
Pune(Chinchwad) Br,0.26,0.17,0.3,0.31,0.29,0.266,0.050833060108555324,2
Pune(Dange Chowk),0.0,0.0,0.56,0.7,0.58,0.368,0.3042630440917858,0
Pune(Dhankawadi-Satara Rd),0.13,0.21,0.2,0.28,0.12,0.188,0.05844655678480984,2
Pune(Hadapsar),0.6,0.67,0.71,0.62,0.33,0.5860000000000001,0.13365627557282897,3
Pune(Hinjewadi) Br,0.03,0.23,0.27,0.38,0.21,0.22400000000000003,0.1134195750300626,2
Pune(Kondhawa),0.28,0.35,0.35,0.61,0.48,0.414,0.11740528097151336,3
Pune(Kothrud) Br,0.37,0.29,0.24,0.3,0.29,0.298,0.04166533331199932,3
Pune(Nagar Road) Br,0.21,0.11,0.17,0.35,0.46,0.26,0.12743625857659194,2
Pune(Rahatni) Br,0.13,0.22,0.16,0.19,0.23,0.186,0.03720215047547655,2
Pune(S Bapat Rd),0.27,0.29,0.26,0.33,0.54,0.338,0.10380751417888785,3
Pune(Satara Rd) Br,0.26,0.45,0.27,0.22,0.06,0.252,0.12448293055676349,2
Pune(Solapur Rd) Br,0.07,0.14,0.19,0.31,0.3,0.202,0.09239047569960877,2
Pune(Station Rd) Br,0.14,0.36,0.19,0.21,0.13,0.20599999999999996,0.08260750571225352,2
Pune(Tilak Rd)Br,0.02,0.08,0.14,0.29,0.0,0.10600000000000001,0.10423051376636305,1
Santacruz Br,0.01,0.1,0.1,0.24,0.6,0.21000000000000002,0.20842264752180845,0
Sion Br,0.23,0.38,0.2,0.22,0.13,0.23200000000000004,0.08182909018191514,2
Surat Br,0.05,0.06,0.16,0.15,0.2,0.12400000000000003,0.05885575587824865,1
Surat(Bhatar),0.12,0.11,0.14,0.04,0.22,0.126,0.057827329179203836,1
Surat(Mota Varachha),0.09,0.0,0.14,0.15,0.23,0.122,0.07573638491504596,1
Surat(Parvat Patiya),0.06,0.23,0.23,0.18,0.2,0.18,0.0629285308902091,2
Surat(Rander Rd) Br,0.23,0.21,0.17,0.14,0.3,0.21000000000000002,0.054772255750516606,2
Surat(Varachha) Br,0.16,0.18,0.16,0.2,0.2,0.18,0.017888543819998323,2
Surat(Ved Road),0.08,0.08,0.13,0.28,0.29,0.17200000000000001,0.09410632284814872,2
Surat(Vip Road-Vesu),0.05,0.13,0.14,0.12,0.0,0.088,0.05418486873657627,1
Thane Br,0.14,0.41,0.25,0.15,0.03,0.196,0.12768711759609894,2
Ts(A.S.Rao Nagar),0.0,0.15,0.17,0.19,0.08,0.118,0.0696850055607374,1
Ts(Attapur),0.03,0.11,0.02,0.13,0.29,0.11600000000000002,0.09707728879609277,1
Ts(Bhel),0.17,0.15,0.07,0.23,0.83,0.29,0.2748090245970827,0
Ts(Boduppal),0.1,0.04,0.11,0.24,0.22,0.142,0.076,2
Ts(Chandrayangutta),0.04,0.1,0.06,0.12,0.18,0.1,0.04898979485566356,1
Ts(Chintalkunta),0.04,0.2,0.07,0.09,0.14,0.10800000000000001,0.056356011214421485,1
Ts(Hastinapur),0.16,0.1,0.17,0.24,0.15,0.164,0.04498888751680797,2
Ts(Hayathnagar),0.07,0.0,0.07,0.11,0.0,0.05,0.0433589667773576,1
Ts(Jubilee Hills),0.14,0.07,0.04,0.15,0.0,0.08,0.057619441163551735,1
Ts(Karmanghat),0.11,0.08,0.16,0.18,0.1,0.126,0.03773592452822641,1
Ts(Kompally),0.02,0.15,0.11,0.24,0.25,0.154,0.08546344247688599,2
Ts(Kompally- Golden Plaza),0.0,0.1,0.14,0.32,0.13,0.138,0.10361467077590895,2
Ts(Kondapur),0.17,0.14,0.13,0.42,0.56,0.28400000000000003,0.17442476888332117,0
Ts(Kothapet),0.15,0.08,0.2,0.32,0.25,0.2,0.08221921916437787,2
Ts(Kukatpally),0.0,0.0,0.04,0.13,0.38,0.11000000000000001,0.14310835055998655,1
Ts(Madinaguda),0.12,0.07,0.17,0.2,0.0,0.11200000000000002,0.071386273190299,1
Ts(Mailardevpally),0.04,0.14,0.04,0.31,0.29,0.164,0.11706408501329517,2
Ts(Malakpet),0.03,0.05,0.06,0.19,0.14,0.094,0.06086049621881176,1
Ts(Mehdipatnam),0.07,0.0,0.0,0.32,0.33,0.144,0.15001333274079343,2
Ts(Nacharam),0.14,0.0,0.07,0.21,0.29,0.142,0.10186265262597474,2
Ts(Nagaram),0.17,0.1,0.12,0.25,0.0,0.128,0.08231646250902672,1
Ts(Nagole),0.08,0.11,0.1,0.16,0.13,0.11600000000000002,0.027276363393971714,1
Ts(Nallakunta),0.16,0.0,0.1,0.16,0.29,0.142,0.09431860898041275,2
Ts(Paradise Circle),0.18,0.2,0.11,0.22,0.15,0.172,0.038678159211627434,2
Ts(Punjagutta),0.06,0.13,0.05,0.18,0.2,0.124,0.06086049621881176,1
Ts(R C Puram),0.17,0.08,0.1,0.18,0.07,0.12000000000000002,0.04604345773288535,1
Ts(Shah Ali Banda),0.04,0.17,0.11,0.14,0.18,0.128,0.05035871324805668,1
Ts(Sun City),0.0,0.08,0.18,0.36,0.2,0.164,0.12158947322856531,2
Ts(Tolichowki- Aditya Ngr),0.21,0.09,0.11,0.17,0.31,0.178,0.078587530817554,2
Ts(Vivekananda Nagar),0.04,0.0,0.08,0.31,0.31,0.148,0.1346699669562594,2
Ts(Warangal),0.0,0.0,0.04,0.03,0.13,0.04,0.047749345545253286,1
Ts(Wrg-Pochamma Maidan),0.0,0.0,0.04,0.03,0.14,0.042,0.051536394906900505,1
Ulhasnagar Br,0.0,0.0,0.08,0.03,0.0,0.022,0.031240998703626618,1
Up (Noida Sec.18) Br,0.21,0.26,0.21,0.22,0.19,0.21799999999999997,0.023151673805580458,2
Up(Gaur Chowk),0.17,0.17,0.1,0.05,0.06,0.11000000000000001,0.051768716422179145,1
Up(Greater Noida) Br,0.43,0.41,0.3,0.36,0.25,0.35,0.06723094525588644,3
Up(Indirapuram) Br,0.03,0.15,0.18,0.24,0.13,0.146,0.06887670143089025,2
Up(Raj Nagar Dc) Br,0.16,0.26,0.27,0.41,0.4,0.3,0.09402127418834526,3
Vadodara(Alkapuri) Br,0.12,0.13,0.08,0.13,0.18,0.128,0.03187475490101845,1
Vadodara(Kareli Baug),0.03,0.12,0.16,0.08,0.2,0.11800000000000002,0.05946427498927402,1
Vadodara(Kothi Road),0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Vadodara(Manjalpur) Br,0.01,0.0,0.15,0.12,0.25,0.10600000000000001,0.09308061022576077,1
Vasai Br,0.12,0.25,0.07,0.1,0.07,0.12200000000000003,0.06675327707311456,1
Vashi Br,0.11,0.15,0.11,0.15,0.11,0.126,0.01959591794226542,1
Virar Br,0.06,0.11,0.16,0.1,0.24,0.13399999999999998,0.061838499334961224,1
